apt1-node	apt1-name	apt2-node	apt2-name	optional
	out-dir	main	out-dir	false
	force	main	force	false
	chip-type	main	chip-type	false
	summaries-only	main	summaries-only	false
	report-file	main	report-file	false
	analysis-files-path	library-file-node	analysis-files-path	false
	spf-file	library-file-node	spf-file	false
	cdf-file	library-file-node	cdf-file	false
	special-snps	library-file-node	special-snps	false
	annotation-file	library-file-node	annotation-file	false
	chrX-probes	main	x-probes-file	false
	chrY-probes	main	y-probes-file	false
	chrZ-probes	main	z-probes-file	false
	chrW-probes	main	w-probes-file	false
	cel-files	library-file-node	cel-files	false
	probeset-ids	library-file-node	probeset-ids	false
	male-thresh	raw-gender-node	igender-male-threshold	false
	female-thresh	raw-gender-node	igender-female-threshold	false
	set-analysis-name	main	analysis-name	false
artifact-reduction		artifact-reduction-node	enable	false
artifact-reduction	Clip	artifact-reduction-node	artifact-reduction-clip	false
artifact-reduction	Open	artifact-reduction-node	artifact-reduction-open	false
artifact-reduction	Close	artifact-reduction-node	artifact-reduction-close	false
artifact-reduction	Fringe	artifact-reduction-node	artifact-reduction-fringe	false
artifact-reduction	CC	artifact-reduction-node	artifact-reduction-cc	false
artifact-reduction	TrustCheck	artifact-reduction-node	artifact-reduction-trustcheck	false
quant-norm	target-sketch	experiments-sketch-node	sketch-target-input-file	true
quant-norm	target	experiments-sketch-node	sketch-target-scale-value	false
quant-norm	sketch	reference-sketch-node	sketch-size	false
	summaries	summarization-node	allele-summaries	false
	feat-effects	summarization-node	feature-response	false
	read-models-brlmmp	genotyping-node	snp-priors-input-file	false
	write-models	genotyping-node	snp-posteriors-output-file	false
	write-priors	genotyping-node	snp-priors-output-file	false
	table-output	genotyping-node	table-output	false
brlmm-p	MS	genotyping-node	brlmmp-MS	false
brlmm-p	HARD	genotyping-node	brlmmp-HARD	false
brlmm-p	SB	genotyping-node	brlmmp-SB	false
brlmm-p	CM	genotyping-node	brlmmp-CM	false
brlmm-p	bins	genotyping-node	brlmmp-bins	false
brlmm-p	hints	genotyping-node	brlmmp-hints	true
brlmm-p	mix	genotyping-node	brlmmp-mix	false
brlmm-p	bic	genotyping-node	brlmmp-bic	false
brlmm-p	CSepPen	genotyping-node	brlmmp-CSepPen	false
brlmm-p	CSepThr	genotyping-node	brlmmp-CSepThr	false
brlmm-p	lambda	genotyping-node	brlmmp-lambda	false
brlmm-p	wobble	genotyping-node	brlmmp-wobble	false
brlmm-p	copyqc	genotyping-node	brlmmp-copyqc	false
brlmm-p	copytype	genotyping-node	brlmmp-copytype	false
brlmm-p	ocean	genotyping-node	brlmmp-ocean	false
brlmm-p	clustertype	genotyping-node	brlmmp-clustertype	false
brlmm-p	transform	genotyping-node	brlmmp-transform	false
brlmm-p	CP	genotyping-node	brlmmp-CP	false
	cc-chp-output	genotyping-node	chp-a5-output	false
	cc-chp-out-dir	genotyping-node	chp-a5-out-dir	false
